"name","sku","product_url","image_url","local_path"
"EcoTank L130","C11CE58501","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/EcoTank-L130-Single-Function-InkTank-Printer/p/C11CE58501","https://mediaserver.goepson.com/adaptivemedia/rendition?id=d19c0fd181c869a4d17636e23c33d5bc5b222897&vid=d19c0fd181c869a4d17636e23c33d5bc5b222897&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L130","assets\epson-desktop-colour\EcoTank_L130_C11CE58501.png"
"EcoTank L1250","C11CJ71507","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/EcoTank-L1250-Single-Function-A4-Wi-Fi-Ink-Tank-Printer/p/C11CJ71507","https://mediaserver.goepson.com/adaptivemedia/rendition?id=1e211759fd22b4abe01103ce442209d7f3c4ce7e&vid=1e211759fd22b4abe01103ce442209d7f3c4ce7e&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L1250-%281%29","assets\epson-desktop-colour\EcoTank_L1250_C11CJ71507.jpg"
"EcoTank L3200","C11CJ69501","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3200-A4-All-in-One-Ink-Tank-Printer-%28Flipkart-Exclusive%29/p/C11CJ69501","https://mediaserver.goepson.com/adaptivemedia/rendition?id=94f6fafb79f477ac599e44c202f5b345d20779f3&vid=94f6fafb79f477ac599e44c202f5b345d20779f3&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=EKL_L3200_690_460_normal","assets\epson-desktop-colour\EcoTank_L3200_C11CJ69501.jpg"
"EcoTank L3210","C11CJ68506","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3210-A4-All-in-One-Ink-Tank-Printer/p/C11CJ68506","https://mediaserver.goepson.com/adaptivemedia/rendition?id=d60560b00fe766443f873ee2fdc6da1b9be04f59&vid=d60560b00fe766443f873ee2fdc6da1b9be04f59&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3210-%281%29","assets\epson-desktop-colour\EcoTank_L3210_C11CJ68506.jpg"
"EcoTank L3211","C11CJ68507","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3211-A4-All-in-One-Ink-Tank-Printer%28Amazon-Exclusive%29/p/C11CJ68507","https://mediaserver.goepson.com/adaptivemedia/rendition?id=94f6fafb79f477ac599e44c202f5b345d20779f3&vid=94f6fafb79f477ac599e44c202f5b345d20779f3&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=EKL_L3200_690_460_normal","assets\epson-desktop-colour\EcoTank_L3211_C11CJ68507.jpg"
"EcoTank L3212","C11CJ68508","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3212-A4-All-in-One-Ink-Tank-Printer/p/C11CJ68508","https://mediaserver.goepson.com/adaptivemedia/rendition?id=d60560b00fe766443f873ee2fdc6da1b9be04f59&vid=d60560b00fe766443f873ee2fdc6da1b9be04f59&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3210-%281%29","assets\epson-desktop-colour\EcoTank_L3212_C11CJ68508.jpg"
"EcoTank L3215","C11CJ68509","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3215-A4-All-in-One-Ink-Tank-Printer/p/C11CJ68509","https://mediaserver.goepson.com/adaptivemedia/rendition?id=39e87bbcd25b240a6bc3d7a8d1f22e6a0a689c0e&vid=39e87bbcd25b240a6bc3d7a8d1f22e6a0a689c0e&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3215+3255","assets\epson-desktop-colour\EcoTank_L3215_C11CJ68509.png"
"EcoTank L3216","C11CJ68511","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3216-A4-All-in-One-Ink-Tank-Printer/p/C11CJ68511","https://mediaserver.goepson.com/adaptivemedia/rendition?id=2d7290f36d5226edc2e05888dc0a238a23ace914&vid=2d7290f36d5226edc2e05888dc0a238a23ace914&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3216-%281%29","assets\epson-desktop-colour\EcoTank_L3216_C11CJ68511.jpg"
"EcoTank L3250","C11CJ67508","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3250-A4-Wi-Fi-All-in-One-Ink-Tank-Printer/p/C11CJ67508","https://mediaserver.goepson.com/adaptivemedia/rendition?id=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&vid=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3250-%281%29","assets\epson-desktop-colour\EcoTank_L3250_C11CJ67508.jpg"
"EcoTank L3251","C11CJ67509","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3251-A4-Wi-Fi-All-in-One-Ink-Tank-Printer-%28Flipkart-Exclusive%29/p/C11CJ67509","https://mediaserver.goepson.com/adaptivemedia/rendition?id=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&vid=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3250-%281%29","assets\epson-desktop-colour\EcoTank_L3251_C11CJ67509.jpg"
"EcoTank L3252","C11CJ67511","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3252-A4-Wi-Fi-All-in-One-Ink-Tank-Printer-%28Amazon-Exclusive%29/p/C11CJ67511","https://mediaserver.goepson.com/adaptivemedia/rendition?id=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&vid=3679c7960a7a7a1feea5c47e1ee23470f69c52b0&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3250-%281%29","assets\epson-desktop-colour\EcoTank_L3252_C11CJ67511.jpg"
"EcoTank L3255","C11CJ67512","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3255-A4-Wi-Fi-All-in-One-Ink-Tank-Printer/p/C11CJ67512","https://mediaserver.goepson.com/adaptivemedia/rendition?id=39e87bbcd25b240a6bc3d7a8d1f22e6a0a689c0e&vid=39e87bbcd25b240a6bc3d7a8d1f22e6a0a689c0e&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3215+3255","assets\epson-desktop-colour\EcoTank_L3255_C11CJ67512.png"
"EcoTank L3256","C11CJ67513","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/EcoTank-L3256-Wi-Fi-Multifunction-InkTank-Printer/p/C11CJ67513","https://mediaserver.goepson.com/adaptivemedia/rendition?id=a6cc6455cedfdedd70f90885592c1a9ff8c63aa5&vid=a6cc6455cedfdedd70f90885592c1a9ff8c63aa5&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3256","assets\epson-desktop-colour\EcoTank_L3256_C11CJ67513.png"
"EcoTank L3260","C11CJ66511","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3260-A4-Wi-Fi-All-in-One-Ink-Tank-Printer/p/C11CJ66511","https://mediaserver.goepson.com/adaptivemedia/rendition?id=275bc1edc07b7716321b0647b12db8e0043fd36d&vid=275bc1edc07b7716321b0647b12db8e0043fd36d&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3260_SPT_C11CJ66301_384x286","assets\epson-desktop-colour\EcoTank_L3260_C11CJ66511.png"
"EcoTank L3560","C11CK58501","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L3560-A4-Wi-Fi-All-in-One-Ink-Tank-Printer/p/C11CK58501","https://mediaserver.goepson.com/adaptivemedia/rendition?id=00fde9898928df0b0a8f64f20bcd445b0a084fca&vid=00fde9898928df0b0a8f64f20bcd445b0a084fca&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L3560_SPT_C11CK58301_384x286","assets\epson-desktop-colour\EcoTank_L3560_C11CK58501.png"
"EcoTank L4360","C11CL41506","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L4360-A4-Wi-Fi-Duplex-All-in-One-Ink-Tank-Printer/p/C11CL41506","https://mediaserver.goepson.com/adaptivemedia/rendition?id=b60a817262899db17ba54c434d854f462f24b1f2&vid=b60a817262899db17ba54c434d854f462f24b1f2&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L4360_Front","assets\epson-desktop-colour\EcoTank_L4360_C11CL41506.jpg"
"EcoTank L5290","C11CJ65506","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L5290-A4-Wi-Fi-All-in-One-Ink-Tank-Printer-with-ADF/p/C11CJ65506","https://mediaserver.goepson.com/adaptivemedia/rendition?id=7a19b2a43566a34c916c5515b05e5371eccb95a0&vid=7a19b2a43566a34c916c5515b05e5371eccb95a0&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L5290","assets\epson-desktop-colour\EcoTank_L5290_C11CJ65506.png"
"EcoTank L6270","C11CJ61502","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-L6270-WiFi-Duplex-Multifunction-InkTank-Printer-with-ADF/p/C11CJ61502","https://mediaserver.goepson.com/adaptivemedia/rendition?id=78aaf198f02ae7125d3809bc9cd32e20f8718ef5&vid=78aaf198f02ae7125d3809bc9cd32e20f8718ef5&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6270","assets\epson-desktop-colour\EcoTank_L6270_C11CJ61502.png"
"EcoTank L6360","C11CL42503","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L6360-A4-Wi-Fi-All-in-One-Ink-Tank-Printer/p/C11CL42503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=dee4081a654b862684da6603ba0ed88ed30f77a7&vid=dee4081a654b862684da6603ba0ed88ed30f77a7&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=24Lio3_MCL_blk_01","assets\epson-desktop-colour\EcoTank_L6360_C11CL42503.png"
"EcoTank L6370","C11CL43502","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L6370-A4-Wi-Fi-Duplex-All-in-One-Ink-Tank-Printer/p/C11CL43502","https://mediaserver.goepson.com/adaptivemedia/rendition?id=ad06197281acbc595c2531d8e2b02e3c197b3705&vid=ad06197281acbc595c2531d8e2b02e3c197b3705&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6370","assets\epson-desktop-colour\EcoTank_L6370_C11CL43502.jpg"
"EcoTank L6390","C11CL40503","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L6390-A4-Wi-Fi-Duplex-All-in-One-Ink-Tank-Printer-with-Fax/p/C11CL40503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=ad06197281acbc595c2531d8e2b02e3c197b3705&vid=ad06197281acbc595c2531d8e2b02e3c197b3705&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6370","assets\epson-desktop-colour\EcoTank_L6390_C11CL40503.jpg"
"EcoTank L6460","C11CJ89503","https://www.epson.co.in/EcoTank-Printers/Epson-EcoTank-L6460-A4-Ink-Tank-Printer/p/C11CJ89503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=56cc633e0e56e222fd98e39f62c49ff067a38a86&vid=56cc633e0e56e222fd98e39f62c49ff067a38a86&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6490-%281%29","assets\epson-desktop-colour\EcoTank_L6460_C11CJ89503.jpg"
"EcoTank L6490","C11CJ88503","https://www.epson.co.in/EcoTank-Printers/Epson-EcoTank-L6490-A4-Ink-Tank-Printer/p/C11CJ88503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=56cc633e0e56e222fd98e39f62c49ff067a38a86&vid=56cc633e0e56e222fd98e39f62c49ff067a38a86&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6490-%281%29","assets\epson-desktop-colour\EcoTank_L6490_C11CJ88503.jpg"
"EcoTank L6570","C11CJ29502","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/EcoTank-L6570-Wi-Fi-Duplex-Multifunction-ADF-InkTank-Office-Printer/p/C11CJ29502","https://mediaserver.goepson.com/adaptivemedia/rendition?id=87ff9e0b455a46e640699c11a661fa39427a1b58&vid=87ff9e0b455a46e640699c11a661fa39427a1b58&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L6570","assets\epson-desktop-colour\EcoTank_L6570_C11CJ29502.png"
"EcoTank L6580","C11CJ28503","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/EcoTank-L6580-Wi-Fi-Duplex-Multifunction-ADF-InkTank-Office-Printer-with-PCL-support/p/C11CJ28503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=12461e4bcdc48106d00f63740f274a963736931b&vid=12461e4bcdc48106d00f63740f274a963736931b&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=6580","assets\epson-desktop-colour\EcoTank_L6580_C11CJ28503.png"
"EcoTank L14150","C11CH96503","https://www.epson.co.in/For-Home/Printers/EcoTank-Printers/Epson-EcoTank-L14150-A3%2B-Wi-Fi-Duplex-Wide-Format-All-in-One-Ink-Tank-Printer/p/C11CH96503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=14ea44b499dce7df2cebf25225e27cf7b10e91b7&vid=14ea44b499dce7df2cebf25225e27cf7b10e91b7&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=19Lin_FAL_Black_01_2-1","assets\epson-desktop-colour\EcoTank_L14150_C11CH96503.jpg"
"EcoTank L15150","C11CH72503","https://www.epson.co.in/EcoTank-Printers/Epson-EcoTank-L15150-A3-Wi-Fi-Duplex-All-in-One-Ink-Tank-Printer/p/C11CH72503","https://mediaserver.goepson.com/adaptivemedia/rendition?id=971336a3289c5e62e48bb05c1de8c49e05cea44d&vid=971336a3289c5e62e48bb05c1de8c49e05cea44d&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L15150_19Cah_FDL_Black_01_2","assets\epson-desktop-colour\EcoTank_L15150_C11CH72503.jpg"
"EcoTank L15160","C11CH71502","https://www.epson.co.in/EcoTank-Printers/Epson-EcoTank-L15160-A3-Wi-Fi-Duplex-All-in-One-Ink-Tank-Printer/p/C11CH71502","https://mediaserver.goepson.com/adaptivemedia/rendition?id=971336a3289c5e62e48bb05c1de8c49e05cea44d&vid=971336a3289c5e62e48bb05c1de8c49e05cea44d&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L15150_19Cah_FDL_Black_01_2","assets\epson-desktop-colour\EcoTank_L15160_C11CH71502.jpg"
"EcoTank L15180","C11CH71507","https://www.epson.co.in/EcoTank-Printers/Epson-EcoTank-L15180-A3-Wi-Fi-Duplex-Multi-Function-Ink-Tank-Printer/p/C11CH71507","https://mediaserver.goepson.com/adaptivemedia/rendition?id=971336a3289c5e62e48bb05c1de8c49e05cea44d&vid=971336a3289c5e62e48bb05c1de8c49e05cea44d&prid=515Wx515H&clid=SAPDAM&prclid=productpictures&assetDescr=L15150_19Cah_FDL_Black_01_2","assets\epson-desktop-colour\EcoTank_L15180_C11CH71507.jpg"
